V87;0057;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=979,00 UpProcent=2,0429;1000;100000;1107000;21000;1,9337;7000;0,6364;  ;   ;   ;   ;  ;1007;
V87;0058;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=975,00 UpProcent=3,2821;1000;100000;1096000;12000;1,107;-4000;-0,3636;  ;   ;   ;   ;  ;996;
V87;0059;BlankoAgent;initstate;CurPrice=996.0 Ref.Price=993,00 UpProcent=0,3021;1000;100000;1105000;17000;1,5625;5000;0,4545;  ;   ;   ;   ;  ;1005;
V87;0060;BlankoAgent;initstate;CurPrice=1005.0 Ref.Price=989,00 UpProcent=1,6178;1000;100000;1099000;13000;1,1971;-1000;-0,0909;  ;   ;   ;   ;  ;999;
V87;0061;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=996,00 UpProcent=0,3012;1000;100000;1105000;22000;2,0314;5000;0,4545;  ;   ;   ;   ;  ;1005;
V87;0062;BlankoAgent;initstate;CurpPrice=1005.0 Ref.Price=1008,00 DownProcent=0,2976;1000;100000;1100000;8000;0,7326;0;0,00;  ;   ;   ;   ;  ;1000;
V87;0063;BlankoAgent;initstate;CurpPrice=1000.0 Ref.Price=1016,00 DownProcent=1,5748;1000;100000;1106000;15000;1,3749;6000;0,5455;  ;   ;   ;   ;  ;1006;
V87;0064;BlankoAgent;initstate;CurpPrice=1006.0 Ref.Price=1009,00 DownProcent=0,2973;1000;100000;1109000;31000;2,8757;9000;0,8182;  ;   ;   ;   ;  ;1009;
V87;0065;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=995,00 UpProcent=1,407;1000;100000;1115000;36000;3,3364;15000;1,3636;  ;   ;   ;   ;  ;1015;
V87;0066;BlankoAgent;initstate;CurPrice=1015.0 Ref.Price=999,00 UpProcent=1,6016;1000;100000;1104000;25000;2,317;4000;0,3636;  ;   ;   ;   ;  ;1004;
V87;0067;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1007,00 DownProcent=0,2979;1000;100000;1106000;27000;2,5023;6000;0,5455;  ;   ;   ;   ;  ;1006;
V87;0068;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=996,00 UpProcent=1,004;1000;100000;1107000;32000;2,9767;7000;0,6364;  ;   ;   ;   ;  ;1007;
V87;0069;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=1005,00 UpProcent=0,199;1000;100000;1096000;3000;0,2745;-4000;-0,3636;  ;   ;   ;   ;  ;996;
V87;0070;BlankoAgent;initstate;CurpPrice=996.0 Ref.Price=999,00 DownProcent=0,3003;1000;100000;1094000;5000;0,4591;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V87;0071;BlankoAgent;initstate;CurpPrice=994.0 Ref.Price=1005,00 DownProcent=1,0945;1000;100000;1093000;-3000;-0,2737;-7000;-0,6364;  ;   ;   ;   ;  ;993;
V87;0072;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1000,00 DownProcent=0,70;1000;100000;1082000;-26000;-2,3466;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V87;0073;BlankoAgent;initstate;CurpPrice=982.0 Ref.Price=1006,00 DownProcent=2,3857;1000;100000;1091000;-25000;-2,2401;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V87;0074;BlankoAgent;initstate;CurpPrice=991.0 Ref.Price=1009,00 DownProcent=1,7839;1000;100000;1079000;-30000;-2,7051;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V87;0075;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1015,00 DownProcent=3,5468;1000;100000;1073000;-22000;-2,0091;-27000;-2,4545;  ;   ;   ;   ;  ;973;
V87;0076;BlankoAgent;initstate;CurpPrice=973.0 Ref.Price=1004,00 DownProcent=3,0876;1000;100000;1071000;-28000;-2,5478;-29000;-2,6364;  ;   ;   ;   ;  ;971;
V87;0077;BlankoAgent;initstate;CurpPrice=971.0 Ref.Price=1006,00 DownProcent=3,4791;1000;100000;1068000;-39000;-3,523;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V87;0078;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=1007,00 DownProcent=3,8729;1000;100000;1058000;-38000;-3,4672;-42000;-3,8182;  ;   ;   ;   ;  ;958;
V87;0079;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=996,00 DownProcent=3,8153;1000;100000;1049000;-56000;-5,0679;-51000;-4,6364;  ;   ;   ;   ;  ;949;
V87;0080;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=994,00 DownProcent=4,5272;1000;100000;1045000;-54000;-4,9136;-55000;-5,00;  ;   ;   ;   ;  ;945;
V87;0081;BlankoAgent;initstate;CurpPrice=945.0 Ref.Price=993,00 DownProcent=4,8338;1000;100000;1052000;-53000;-4,7964;-48000;-4,3636;  ;   ;   ;   ;  ;952;
V87;0082;BlankoAgent;initstate;CurpPrice=952.0 Ref.Price=982,00 DownProcent=3,055;1000;100000;1045000;-55000;-5,00;-55000;-5,00;  ;   ;   ;   ;  ;945;
V87;0083;BlankoAgent;initstate;CurpPrice=945.0 Ref.Price=991,00 DownProcent=4,6418;1000;100000;1039000;-67000;-6,0579;-61000;-5,5455;  ;   ;   ;   ;  ;939;
V87;0084;BlankoAgent;initstate;CurpPrice=939.0 Ref.Price=979,00 DownProcent=4,0858;1000;100000;1070000;-39000;-3,5167;-30000;-2,7273;  ;   ;   ;   ;  ;970;
V87;0085;BlankoAgent;initstate;CurpPrice=970.0 Ref.Price=973,00 DownProcent=0,3083;1000;100000;1068000;-47000;-4,2152;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V87;0086;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=971,00 DownProcent=0,309;1000;100000;1068000;-36000;-3,2609;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V87;0087;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=968,00 DownProcent=0,00;1000;100000;1066000;-40000;-3,6166;-34000;-3,0909;  ;   ;   ;   ;  ;966;
V87;0088;BlankoAgent;initstate;CurPrice=966.0 Ref.Price=958,00 UpProcent=0,8351;1000;100000;1063000;-44000;-3,9747;-37000;-3,3636;  ;   ;   ;   ;  ;963;
V87;0089;BlankoAgent;initstate;CurPrice=963.0 Ref.Price=949,00 UpProcent=1,4752;1000;100000;1061000;-35000;-3,1934;-39000;-3,5455;  ;   ;   ;   ;  ;961;
V87;0090;BlankoAgent;initstate;CurPrice=961.0 Ref.Price=945,00 UpProcent=1,6931;1000;100000;1066000;-28000;-2,5594;-34000;-3,0909;  ;   ;   ;   ;  ;966;
V87;0091;BlankoAgent;initstate;CurPrice=966.0 Ref.Price=952,00 UpProcent=1,4706;1000;100000;1067000;-26000;-2,3788;-33000;-3,00;  ;   ;   ;   ;  ;967;
V87;0092;BlankoAgent;initstate;CurPrice=967.0 Ref.Price=945,00 UpProcent=2,328;1000;100000;1073000;-9000;-0,8318;-27000;-2,4545;  ;   ;   ;   ;  ;973;
V87;0093;BlankoAgent;initstate;CurPrice=973.0 Ref.Price=939,00 UpProcent=3,6209;1000;100000;1071000;-20000;-1,8332;-29000;-2,6364;  ;   ;   ;   ;  ;971;
V87;0094;BlankoAgent;initstate;CurPrice=971.0 Ref.Price=970,00 UpProcent=0,1031;1000;100000;1061000;-18000;-1,6682;-39000;-3,5455;  ;   ;   ;   ;  ;961;
V87;0095;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=968,00 DownProcent=0,7231;1000;100000;1068000;-5000;-0,466;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V87;0096;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=968,00 DownProcent=0,00;1000;100000;1070000;-1000;-0,0934;-30000;-2,7273;  ;   ;   ;   ;  ;970;
V87;0097;BlankoAgent;initstate;CurPrice=970.0 Ref.Price=966,00 UpProcent=0,4141;1000;100000;1079000;11000;1,03;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V87;0098;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=963,00 UpProcent=1,6615;1000;100000;1078000;20000;1,8904;-22000;-2,00;  ;   ;   ;   ;  ;978;
V87;0099;BlankoAgent;initstate;CurPrice=978.0 Ref.Price=961,00 UpProcent=1,769;1000;100000;1081000;32000;3,0505;-19000;-1,7273;  ;   ;   ;   ;  ;981;
V87;0100;BlankoAgent;initstate;CurPrice=981.0 Ref.Price=966,00 UpProcent=1,5528;1000;100000;1075000;30000;2,8708;-25000;-2,2727;  ;   ;   ;   ;  ;975;
V87;0101;BlankoAgent;initstate;CurPrice=975.0 Ref.Price=967,00 UpProcent=0,8273;1000;100000;1077000;25000;2,3764;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V87;0102;BlankoAgent;initstate;CurPrice=977.0 Ref.Price=973,00 UpProcent=0,4111;1000;100000;1082000;37000;3,5407;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V87;0103;BlankoAgent;initstate;CurPrice=982.0 Ref.Price=971,00 UpProcent=1,1329;1000;100000;1084000;45000;4,3311;-16000;-1,4545;  ;   ;   ;   ;  ;984;
V87;0104;BlankoAgent;initstate;CurPrice=984.0 Ref.Price=961,00 UpProcent=2,3933;1000;100000;1067000;-3000;-0,2804;-33000;-3,00;  ;   ;   ;   ;  ;967;
V87;0105;BlankoAgent;initstate;CurpPrice=967.0 Ref.Price=968,00 DownProcent=0,1033;1000;100000;1058000;-10000;-0,9363;-42000;-3,8182;  ;   ;   ;   ;  ;958;
V87;0106;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=970,00 DownProcent=1,2371;1000;100000;1066000;-2000;-0,1873;-34000;-3,0909;  ;   ;   ;   ;  ;966;
V87;0107;BlankoAgent;initstate;CurpPrice=966.0 Ref.Price=979,00 DownProcent=1,3279;1000;100000;1056000;-10000;-0,9381;-44000;-4,00;  ;   ;   ;   ;  ;956;
V87;0108;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=978,00 DownProcent=2,2495;1000;100000;1059000;-4000;-0,3763;-41000;-3,7273;  ;   ;   ;   ;  ;959;
V87;0109;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=981,00 DownProcent=2,2426;1000;100000;1064000;3000;0,2828;-36000;-3,2727;  ;   ;   ;   ;  ;964;
V87;0110;BlankoAgent;initstate;CurpPrice=964.0 Ref.Price=975,00 DownProcent=1,1282;1000;100000;1065000;-1000;-0,0938;-35000;-3,1818;  ;   ;   ;   ;  ;965;
V87;0111;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=977,00 DownProcent=1,2282;1000;100000;1060000;-7000;-0,656;-40000;-3,6364;  ;   ;   ;   ;  ;960;
V87;0112;BlankoAgent;initstate;CurpPrice=960.0 Ref.Price=982,00 DownProcent=2,2403;1000;100000;1067000;-6000;-0,5592;-33000;-3,00;  ;   ;   ;   ;  ;967;
V87;0113;BlankoAgent;initstate;CurpPrice=967.0 Ref.Price=984,00 DownProcent=1,7276;1000;100000;1064000;-7000;-0,6536;-36000;-3,2727;  ;   ;   ;   ;  ;964;
V87;0114;BlankoAgent;initstate;CurpPrice=964.0 Ref.Price=967,00 DownProcent=0,3102;1000;100000;1067000;6000;0,5655;-33000;-3,00;  ;   ;   ;   ;  ;967;
V87;0115;BlankoAgent;initstate;CurPrice=967.0 Ref.Price=958,00 UpProcent=0,9395;1000;100000;1065000;-3000;-0,2809;-35000;-3,1818;  ;   ;   ;   ;  ;965;
V87;0116;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=966,00 DownProcent=0,1035;1000;100000;1070000;0;0,00;-30000;-2,7273;  ;   ;   ;   ;  ;970;
V87;0117;BlankoAgent;initstate;CurPrice=970.0 Ref.Price=956,00 UpProcent=1,4644;1000;100000;1075000;-4000;-0,3707;-25000;-2,2727;  ;   ;   ;   ;  ;975;
V87;0118;BlankoAgent;initstate;CurPrice=975.0 Ref.Price=959,00 UpProcent=1,6684;1000;100000;1065000;-13000;-1,2059;-35000;-3,1818;  ;   ;   ;   ;  ;965;
V87;0119;BlankoAgent;initstate;CurPrice=965.0 Ref.Price=964,00 UpProcent=0,1037;1000;100000;1076000;-5000;-0,4625;-24000;-2,1818;  ;   ;   ;   ;  ;976;
V87;0120;BlankoAgent;initstate;CurPrice=976.0 Ref.Price=965,00 UpProcent=1,1399;1000;100000;1068000;-7000;-0,6512;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V87;0121;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=960,00 UpProcent=0,8333;1000;100000;1072000;-5000;-0,4643;-28000;-2,5455;  ;   ;   ;   ;  ;972;
V87;0122;BlankoAgent;initstate;CurPrice=972.0 Ref.Price=967,00 UpProcent=0,5171;1000;100000;1085000;3000;0,2773;-15000;-1,3636;  ;   ;   ;   ;  ;985;
V87;0123;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=964,00 UpProcent=2,1784;1000;100000;1098000;14000;1,2915;-2000;-0,1818;  ;   ;   ;   ;  ;998;
V87;0124;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=967,00 UpProcent=3,2058;1000;100000;1105000;38000;3,5614;5000;0,4545;  ;   ;   ;   ;  ;1005;
V87;0125;BlankoAgent;initstate;CurPrice=1005.0 Ref.Price=965,00 UpProcent=4,1451;1000;100000;1100000;42000;3,9698;0;0,00;  ;   ;   ;   ;  ;1000;
V87;0126;BlankoAgent;initstate;CurPrice=1000.0 Ref.Price=970,00 UpProcent=3,0928;1000;100000;1090000;24000;2,2514;-10000;-0,9091;  ;   ;   ;   ;  ;990;
V87;0127;BlankoAgent;initstate;CurPrice=990.0 Ref.Price=975,00 UpProcent=1,5385;1000;100000;1090000;34000;3,2197;-10000;-0,9091;  ;   ;   ;   ;  ;990;
V87;0128;BlankoAgent;initstate;CurPrice=990.0 Ref.Price=965,00 UpProcent=2,5907;1000;100000;1081000;22000;2,0774;-19000;-1,7273;  ;   ;   ;   ;  ;981;
V87;0129;BlankoAgent;initstate;CurPrice=981.0 Ref.Price=976,00 UpProcent=0,5123;1000;100000;1084000;20000;1,8797;-16000;-1,4545;  ;   ;   ;   ;  ;984;
V87;0130;BlankoAgent;initstate;CurPrice=984.0 Ref.Price=968,00 UpProcent=1,6529;1000;100000;1087000;22000;2,0657;-13000;-1,1818;  ;   ;   ;   ;  ;987;
V87;0131;BlankoAgent;initstate;CurPrice=987.0 Ref.Price=972,00 UpProcent=1,5432;1000;100000;1083000;23000;2,1698;-17000;-1,5455;  ;   ;   ;   ;  ;983;
V87;0132;BlankoAgent;initstate;CurpPrice=983.0 Ref.Price=985,00 DownProcent=0,203;1000;100000;1084000;17000;1,5933;-16000;-1,4545;  ;   ;   ;   ;  ;984;
V87;0133;BlankoAgent;initstate;CurpPrice=984.0 Ref.Price=998,00 DownProcent=1,4028;1000;100000;1100000;36000;3,3835;0;0,00;  ;   ;   ;   ;  ;1000;
V87;0134;BlankoAgent;initstate;CurpPrice=1000.0 Ref.Price=1005,00 DownProcent=0,4975;1000;100000;1099000;32000;2,9991;-1000;-0,0909;  ;   ;   ;   ;  ;999;
